INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2003', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2007', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00034', 'WC-1998', 'T-73', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00036', 'WC-1974', 'T-48', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00042', 'WC-1954', 'T-87', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00042', 'WC-1958', 'T-87', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00052', 'WC-2022', 'T-59', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00064', 'WC-2011', 'T-30', 12, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00064', 'WC-2015', 'T-30', 12, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00065', 'WC-1994', 'T-03', 17, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00065', 'WC-1998', 'T-03', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00065', 'WC-2002', 'T-03', 10, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00077', 'WC-2006', 'T-77', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00081', 'WC-1990', 'T-28', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00083', 'WC-2015', 'T-46', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00086', 'WC-1970', 'T-27', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00105', 'WC-2002', 'T-60', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00109', 'WC-1998', 'T-06', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00111', 'WC-2006', 'T-38', 23, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00111', 'WC-2014', 'T-38', 7, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00111', 'WC-2018', 'T-38', 7, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00116', 'WC-1982', 'T-72', 20, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00119', 'WC-1970', 'T-41', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00119', 'WC-1974', 'T-41', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00137', 'WC-2011', 'T-16', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00137', 'WC-2015', 'T-16', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00146', 'WC-1986', 'T-57', 4, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00148', 'WC-2010', 'T-44', 2, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00152', 'WC-1950', 'T-41', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00152', 'WC-1954', 'T-41', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00153', 'WC-1990', 'T-87', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00189', 'WC-1998', 'T-64', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00212', 'WC-2002', 'T-22', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00212', 'WC-2010', 'T-22', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00232', 'WC-2022', 'T-84', 23, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00234', 'WC-1990', 'T-82', 17, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00244', 'WC-2022', 'T-75', 20, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00262', 'WC-1974', 'T-87', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00266', 'WC-1994', 'T-61', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00279', 'WC-1938', 'T-09', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00281', 'WC-1938', 'T-31', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00300', 'WC-1958', 'T-28', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00315', 'WC-1998', 'T-38', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00325', 'WC-2011', 'T-29', 5, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00336', 'WC-2015', 'T-48', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00336', 'WC-2019', 'T-48', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00339', 'WC-2018', 'T-73', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00356', 'WC-1934', 'T-06', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00369', 'WC-1930', 'T-07', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00384', 'WC-2006', 'T-32', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00386', 'WC-2003', 'T-03', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00390', 'WC-1954', 'T-71', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00393', 'WC-2007', 'T-49', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00393', 'WC-2011', 'T-49', 5, 'defender');
