INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1930, '1930 FIFA Men\'s World Cup', 'Uruguay', 'Uruguay', 13);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1934, '1934 FIFA Men\'s World Cup', 'Italy', 'Italy', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1938, '1938 FIFA Men\'s World Cup', 'France', 'Italy', 15);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1950, '1950 FIFA Men\'s World Cup', 'Brazil', 'Uruguay', 13);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1954, '1954 FIFA Men\'s World Cup', 'Switzerland', 'West Germany', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1958, '1958 FIFA Men\'s World Cup', 'Sweden', 'Brazil', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1962, '1962 FIFA Men\'s World Cup', 'Chile', 'Brazil', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1966, '1966 FIFA Men\'s World Cup', 'England', 'England', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1970, '1970 FIFA Men\'s World Cup', 'Mexico', 'Brazil', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1974, '1974 FIFA Men\'s World Cup', 'West Germany', 'West Germany', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1978, '1978 FIFA Men\'s World Cup', 'Argentina', 'Argentina', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1982, '1982 FIFA Men\'s World Cup', 'Spain', 'Italy', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1986, '1986 FIFA Men\'s World Cup', 'Mexico', 'Argentina', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1990, '1990 FIFA Men\'s World Cup', 'Italy', 'West Germany', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1991, '1991 FIFA Women\'s World Cup', 'China', 'United States', 12);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1994, '1994 FIFA Men\'s World Cup', 'United States', 'Brazil', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1995, '1995 FIFA Women\'s World Cup', 'Sweden', 'Norway', 12);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1998, '1998 FIFA Men\'s World Cup', 'France', 'France', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(1999, '1999 FIFA Women\'s World Cup', 'United States', 'United States', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2002, '2002 FIFA Men\'s World Cup', 'Korea, Japan', 'Brazil', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2003, '2003 FIFA Women\'s World Cup', 'United States', 'Germany', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2006, '2006 FIFA Men\'s World Cup', 'Germany', 'Italy', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2007, '2007 FIFA Women\'s World Cup', 'China', 'Germany', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2010, '2010 FIFA Men\'s World Cup', 'South Africa', 'Spain', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2011, '2011 FIFA Women\'s World Cup', 'Germany', 'Japan', 16);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2014, '2014 FIFA Men\'s World Cup', 'Brazil', 'Germany', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2015, '2015 FIFA Women\'s World Cup', 'Canada', 'United States', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2018, '2018 FIFA Men\'s World Cup', 'Russia', 'France', 32);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2019, '2019 FIFA Women\'s World Cup', 'France', 'United States', 24);
INSERT INTO tournaments(tournaments_year, tournaments_tournament_name, tournaments_host_country, tournaments_winner, tournaments_count_teams) VALUES(2022, '2022 FIFA Men\'s World Cup', 'Qatar', 'Argentina', 32);
