INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Pocitos', 'Montevideo', 'Uruguay', 10000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Gran Parque Central', 'Montevideo', 'Uruguay', 20000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Centenario', 'Montevideo', 'Uruguay', 90000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Benito Mussolini', 'Turin', 'Italy', 28000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Littorio', 'Trieste', 'Italy', 8000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Giovanni Berta', 'Florence', 'Italy', 47000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Giorgio Ascarelli', 'Naples', 'Italy', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Nazionale PNF', 'Rome', 'Italy', 47000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Luigi Ferraris', 'Genoa', 'Italy', 37000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadio Renato Dall\'Ara', 'Bologna', 'Italy', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('San Siro', 'Milan', 'Italy', 75000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Parc des Princes', 'Paris', 'France', 49000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade du T.O.E.C.', 'Toulouse', 'France', 15000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Olympique de Colombes', 'Paris', 'France', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Vélodrome Municipal', 'Reims', 'France', 22000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Vélodrome', 'Marseille', 'France', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade de la Meinau', 'Strasbourg', 'France', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Jules Deschaseaux', 'Le Havre', 'France', 22000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade du Parc Lescure', 'Bordeaux', 'France', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Victor Boucquey', 'Lille', 'France', 15000);
